iter	species	age	dbh	height
600	Virola_kwatae	2	0.005	0.818982
600	Xylopia_nitida	1.58333	0.005	0.814833
600	Virola_kwatae	1.91667	0.005	0.818982
600	Xylopia_nitida	1.83333	0.005	0.814833
600	Unonopsis_rufescens	1.5	0.005	0.795652
600	Xylopia_nitida	2.5	0.00500777	0.816078
600	Xylopia_nitida	2.16667	0.005	0.814833
600	Xylopia_nitida	2	0.005	0.814833
600	Xylopia_nitida	3.16667	0.005077	0.827175
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Xylopia_nitida	1.58333	0.005	0.814833
600	Xylopia_nitida	4.83333	0.00542825	0.883395
600	Xylopia_nitida	1.75	0.005	0.814833
600	Xylopia_nitida	2.08333	0.005	0.814833
600	Xylopia_nitida	2	0.005	0.814833
600	Xylopia_nitida	2	0.005	0.814833
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Xylopia_nitida	2	0.005	0.814833
600	Xylopia_nitida	1.83333	0.005	0.814833
600	Symplocos_martinicensis	2	0.005	0.66457
600	Symplocos_martinicensis	1.75	0.005	0.66457
600	Xylopia_nitida	2	0.005	0.814833
600	Unonopsis_rufescens	2	0.005	0.795652
600	Xylopia_nitida	1.66667	0.005	0.814833
600	Xylopia_nitida	4.33333	0.005	0.814833
600	Symplocos_martinicensis	1.83333	0.005	0.66457
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Xylopia_nitida	3.41667	0.005	0.814833
600	Xylopia_nitida	7.25	0.00537495	0.874873
600	Unonopsis_rufescens	2.08333	0.005	0.795652
600	Unonopsis_rufescens	1.83333	0.005	0.795652
600	Unonopsis_rufescens	1.75	0.005	0.795652
600	Unonopsis_rufescens	1.58333	0.005	0.795652
600	Xylopia_nitida	3.25	0.00507849	0.827414
600	Symplocos_martinicensis	1.91667	0.005	0.66457
600	Symplocos_martinicensis	1.91667	0.005	0.66457
600	Xylopia_nitida	2.16667	0.00507117	0.826241
600	Virola_kwatae	1.66667	0.005	0.818982
600	Xylopia_nitida	2.08333	0.005	0.814833
600	Virola_kwatae	1.75	0.005	0.818982
600	Xylopia_nitida	15.6666	0.021984	3.39548
600	Xylopia_nitida	2.16667	0.005	0.814833
600	Vouacapoua_americana	2.08333	0.005	0.89277
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Xylopia_nitida	1.83333	0.005	0.814833
600	Xylopia_nitida	2.08333	0.005	0.814833
600	Micropholis_longipedicellata	1.75	0.005	0.751245
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Xylopia_nitida	1.58333	0.005	0.814833
600	Xylopia_nitida	2	0.005	0.814833
600	Xylopia_nitida	2.08333	0.005	0.814833
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Unonopsis_rufescens	1.75	0.005	0.795652
600	Xylopia_nitida	1.66667	0.005	0.814833
600	Xylopia_nitida	2.33333	0.00500877	0.816239
600	Xylopia_nitida	1.83333	0.005	0.814833
600	Vouacapoua_americana	2	0.005	0.89277
600	Vochysia_guianensis	2.33333	0.00503626	0.743643
600	Unonopsis_rufescens	2	0.005	0.795652
600	Xylopia_nitida	2.5	0.005	0.814833
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Symplocos_martinicensis	1.83333	0.005	0.66457
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Xylopia_nitida	5	0.00509414	0.829921
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Micropholis_longipedicellata	1.5	0.005	0.751245
600	Xylopia_nitida	2.33333	0.00500895	0.816268
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Vouacapoua_americana	1.91667	0.005	0.89277
600	Virola_kwatae	1.75	0.005	0.818982
600	Vouacapoua_americana	2.08333	0.005	0.89277
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Xylopia_nitida	1.83333	0.005	0.814833
600	Xylopia_nitida	1.75	0.005	0.814833
600	Xylopia_nitida	1.66667	0.005	0.814833
600	Xylopia_nitida	1.83333	0.005	0.814833
600	Vouacapoua_americana	1.83333	0.005	0.89277
600	Symplocos_martinicensis	1.83333	0.005	0.66457
600	Xylopia_nitida	14.75	0.0161484	2.53975
600	Virola_kwatae	1.91667	0.005	0.818982
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Virola_kwatae	1.75	0.005	0.818982
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Xylopia_nitida	2.41667	0.00506149	0.824689
600	Unonopsis_rufescens	2.33333	0.00500263	0.796064
600	Virola_kwatae	1.75	0.005	0.818982
600	Xylopia_nitida	3.16667	0.005	0.814833
600	Symplocos_martinicensis	1.91667	0.005	0.66457
600	Xylopia_nitida	2.33333	0.005	0.814833
600	Symplocos_martinicensis	1.75	0.005	0.66457
600	Vouacapoua_americana	1.91667	0.005	0.89277
600	Xylopia_nitida	2.08333	0.005	0.814833
600	Symplocos_martinicensis	2	0.005	0.66457
600	Xylopia_nitida	2.08333	0.005	0.814833
600	Xylopia_nitida	1.83333	0.005	0.814833
600	Unonopsis_rufescens	1.83333	0.005	0.795652
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Unonopsis_rufescens	1.91667	0.005	0.795652
600	Symplocos_martinicensis	2	0.005	0.66457
600	Xylopia_nitida	2.08333	0.005	0.814833
600	Xylopia_nitida	3.41667	0.00507777	0.827298
600	Xylopia_nitida	1.83333	0.005	0.814833
600	Xylopia_nitida	1.66667	0.005	0.814833
600	Xylopia_nitida	6.5	0.00523491	0.852465
600	Virola_kwatae	1.83333	0.005	0.818982
600	Xylopia_nitida	2.25	0.00503505	0.820451
600	Vouacapoua_americana	1.91667	0.005	0.89277
600	Xylopia_nitida	2.33333	0.00502755	0.819249
600	Unonopsis_rufescens	1.5	0.005	0.795652
600	Xylopia_nitida	2.41667	0.00502597	0.818996
600	Xylopia_nitida	2.16667	0.00502415	0.818705
600	Xylopia_nitida	1.75	0.005	0.814833
600	Symplocos_martinicensis	1.91667	0.005	0.66457
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Symplocos_martinicensis	1.75	0.005	0.66457
600	Symplocos_martinicensis	1.75	0.005	0.66457
600	Symplocos_martinicensis	1.83333	0.005	0.66457
600	Unonopsis_rufescens	1.75	0.005	0.795652
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Xylopia_nitida	1.83333	0.005	0.814833
600	Xylopia_nitida	2	0.005	0.814833
600	Xylopia_nitida	1.75	0.005	0.814833
600	Xylopia_nitida	3.33333	0.005	0.814833
600	Xylopia_nitida	3	0.005	0.814833
600	Xylopia_nitida	1.75	0.005	0.814833
600	Symplocos_martinicensis	1.75	0.005	0.66457
600	Symplocos_martinicensis	1.75	0.005	0.66457
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Vouacapoua_americana	2	0.005	0.89277
600	Micropholis_longipedicellata	1.91667	0.005	0.751245
600	Symplocos_martinicensis	1.75	0.005	0.66457
600	Xylopia_nitida	1.66667	0.005	0.814833
600	Micropholis_longipedicellata	2.08333	0.005	0.751245
600	Xylopia_nitida	2.25	0.00501875	0.817838
600	Xylopia_nitida	1.75	0.005	0.814833
600	Xylopia_nitida	2.16667	0.00503741	0.82083
600	Xylopia_nitida	2.41667	0.00502694	0.819151
600	Symplocos_martinicensis	1.75	0.005	0.66457
600	Xylopia_nitida	5.33333	0.00993511	1.59356
600	Vouacapoua_americana	1.83333	0.005	0.89277
600	Xylopia_nitida	2	0.005	0.814833
600	Vouacapoua_americana	2	0.005	0.89277
600	Vouacapoua_americana	2.33333	0.00501717	0.895783
600	Xylopia_nitida	2.08333	0.005	0.814833
600	Symplocos_martinicensis	1.91667	0.005	0.66457
600	Xylopia_nitida	2	0.005	0.814833
600	Xylopia_nitida	2.16667	0.00505553	0.823733
600	Virola_kwatae	1.83333	0.005	0.818982
600	Xylopia_nitida	1.83333	0.005	0.814833
600	Xylopia_nitida	1.83333	0.005	0.814833
600	Xylopia_nitida	3.25	0.005	0.814833
600	Xylopia_nitida	1.83333	0.005	0.814833
600	Virola_multicostata	1.83333	0.005	0.815447
600	Xylopia_nitida	9.25	0.00632793	1.02682
600	Unonopsis_rufescens	1.5	0.005	0.795652
600	Xylopia_nitida	2	0.005	0.814833
600	Xylopia_nitida	1.83333	0.005	0.814833
600	Xylopia_nitida	1.83333	0.005	0.814833
600	Xylopia_nitida	1.66667	0.005	0.814833
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Vouacapoua_americana	2	0.005	0.89277
600	Vouacapoua_americana	2.08333	0.005	0.89277
600	Xylopia_nitida	2	0.005	0.814833
600	Xylopia_nitida	3.25	0.00504662	0.822306
600	Xylopia_nitida	2	0.005	0.814833
600	Xylopia_nitida	1.83333	0.005	0.814833
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Xylopia_nitida	2.25	0.0051199	0.834048
600	Xylopia_nitida	2.08333	0.005	0.814833
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Vouacapoua_americana	1.75	0.005	0.89277
600	Symplocos_martinicensis	1.75	0.005	0.66457
600	Unonopsis_rufescens	1.83333	0.005	0.795652
600	Xylopia_nitida	2.16667	0.00502778	0.819287
600	Xylopia_nitida	2.08333	0.005	0.814833
600	Xylopia_nitida	1.75	0.005	0.814833
600	Xylopia_nitida	28.4167	0.0485566	6.93297
600	Micropholis_longipedicellata	1.5	0.005	0.751245
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Symplocos_martinicensis	1.5	0.005	0.66457
600	Xylopia_nitida	15.25	0.018747	2.92464
600	Xylopia_nitida	1.83333	0.005	0.814833
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Xylopia_nitida	2.58333	0.005	0.814833
600	Xylopia_nitida	1.66667	0.005	0.814833
600	Symplocos_martinicensis	1.75	0.005	0.66457
600	Xylopia_nitida	1.83333	0.005	0.814833
600	Xylopia_nitida	2	0.005	0.814833
600	Xylopia_nitida	1.83333	0.005	0.814833
600	Xylopia_nitida	1.83333	0.005	0.814833
600	Xylopia_nitida	6.25	0.00507144	0.826283
600	Xylopia_nitida	4.91667	0.028086	4.25803
600	Xylopia_nitida	2.25	0.00508788	0.828918
600	Xylopia_nitida	2.25	0.00508878	0.829063
600	Xylopia_nitida	5.41667	0.00501083	0.816569
600	Xylopia_nitida	2	0.005	0.814833
600	Symplocos_martinicensis	1.83333	0.005	0.66457
600	Xylopia_nitida	2.33333	0.00501418	0.817106
600	Xylopia_nitida	1.75	0.005	0.814833
600	Vouacapoua_americana	2	0.005	0.89277
600	Xylopia_nitida	2.25	0.00509758	0.830473
600	Xylopia_nitida	4.25	0.005	0.814833
600	Unonopsis_rufescens	1.83333	0.005	0.795652
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Xylopia_nitida	1.83333	0.005	0.814833
600	Xylopia_nitida	5.41667	0.00513319	0.836177
600	Vouacapoua_americana	2	0.005	0.89277
600	Xylopia_nitida	2	0.005	0.814833
600	Xylopia_nitida	1.83333	0.005	0.814833
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Xylopia_nitida	2	0.005	0.814833
600	Xylopia_nitida	3.16667	0.005	0.814833
600	Xylopia_nitida	2.16667	0.00501146	0.81667
600	Virola_kwatae	1.83333	0.005	0.818982
600	Xylopia_nitida	2.08333	0.005	0.814833
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Xylopia_nitida	1.58333	0.005	0.814833
600	Unonopsis_rufescens	1.83333	0.005	0.795652
600	Xylopia_nitida	2.25	0.00506259	0.824866
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Xylopia_nitida	3.41667	0.00507627	0.827057
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Unonopsis_rufescens	1.5	0.005	0.795652
600	Xylopia_nitida	6.41667	0.00632452	1.02627
600	Xylopia_nitida	1.75	0.005	0.814833
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Xylopia_nitida	2.75	0.005	0.814833
600	Symplocos_martinicensis	1.75	0.005	0.66457
600	Xylopia_nitida	2.08333	0.005	0.814833
600	Vochysia_guianensis	2.08333	0.005	0.73837
600	Vochysia_guianensis	1.83333	0.005	0.73837
600	Xylopia_nitida	2.25	0.00505695	0.823961
600	Xylopia_nitida	2	0.005	0.814833
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Xylopia_nitida	1.58333	0.005	0.814833
600	Xylopia_nitida	2.08333	0.005	0.814833
600	Vouacapoua_americana	1.75	0.005	0.89277
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Xylopia_nitida	31.9168	0.0502206	7.1368
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Xylopia_nitida	2.16667	0.00506467	0.825198
600	Xylopia_nitida	1.66667	0.005	0.814833
600	Vouacapoua_americana	1.91667	0.005	0.89277
600	Xylopia_nitida	7.25	0.00635822	1.03163
600	Vouacapoua_americana	2.08333	0.005	0.89277
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Xylopia_nitida	1.66667	0.005	0.814833
600	Xylopia_nitida	2.08333	0.005	0.814833
600	Virola_kwatae	2	0.005	0.818982
600	Xylopia_nitida	2.16667	0.005	0.814833
600	Xylopia_nitida	2.33333	0.005	0.814833
600	Virola_kwatae	1.5	0.005	0.818982
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Symplocos_martinicensis	1.91667	0.005	0.66457
600	Xylopia_nitida	2	0.005	0.814833
600	Symplocos_martinicensis	1.91667	0.005	0.66457
600	Xylopia_nitida	8.33334	0.0189038	2.94767
600	Xylopia_nitida	1.66667	0.005	0.814833
600	Xylopia_nitida	2	0.005	0.814833
600	Xylopia_nitida	2.16667	0.00506299	0.824929
600	Xylopia_nitida	2	0.005	0.814833
600	Xylopia_nitida	7.75001	0.00645393	1.04684
600	Symplocos_martinicensis	1.83333	0.005	0.66457
600	Xylopia_nitida	1.75	0.005	0.814833
600	Unonopsis_rufescens	2	0.005	0.795652
600	Xylopia_nitida	2.33333	0.00506399	0.82509
600	Xylopia_nitida	2	0.005	0.814833
600	Xylopia_nitida	2.58333	0.005	0.814833
600	Unonopsis_rufescens	1.75	0.005	0.795652
600	Xylopia_nitida	4.58333	0.0050907	0.82937
600	Vouacapoua_americana	2	0.005	0.89277
600	Xylopia_nitida	1.83333	0.005	0.814833
600	Xylopia_nitida	1.58333	0.005	0.814833
600	Xylopia_nitida	2.33333	0.005	0.814833
600	Symplocos_martinicensis	1.5	0.005	0.66457
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Xylopia_nitida	1.75	0.00500508	0.815647
600	Xylopia_nitida	2	0.005	0.814833
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Symplocos_martinicensis	1.66667	0.005	0.66457
600	Vouacapoua_americana	1.5	0.005	0.89277
600	Xylopia_nitida	2.08333	0.005	0.814833
600	Xylopia_nitida	1.66667	0.005	0.814833
600	Virola_kwatae	2.33333	0.00502169	0.822477
600	Xylopia_nitida	2	0.005	0.814833
600	Xylopia_nitida	1.66667	0.005	0.814833
600	Xylopia_nitida	1.75	0.005	0.814833
600	Xylopia_nitida	2.08333	0.005	0.814833
600	Xylopia_nitida	2.25	0.00505359	0.823424
600	Symplocos_martinicensis	1.91667	0.005	0.66457
600	Xylopia_nitida	1.66667	0.005	0.814833
600	Virola_multicostata	1.91667	0.005	0.815447
600	Micropholis_longipedicellata	2	0.005	0.751245
600	Xylopia_nitida	1.83333	0.005	0.814833
600	Virola_kwatae	1.91667	0.005	0.818982
600	Symplocos_martinicensis	2	0.005	0.66457
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Virola_kwatae	1.75	0.005	0.818982
600	Unonopsis_rufescens	1.91667	0.005	0.795652
600	Virola_kwatae	1.75	0.005	0.818982
600	Xylopia_nitida	2.25	0.00504119	0.821436
600	Virola_multicostata	1.83333	0.005	0.815447
600	Xylopia_nitida	2.25	0.00510962	0.832402
600	Xylopia_nitida	2.08333	0.005	0.814833
600	Xylopia_nitida	1.58333	0.005	0.814833
600	Unonopsis_rufescens	1.91667	0.005	0.795652
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Xylopia_nitida	2.5	0.00502498	0.818838
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Xylopia_nitida	2.25	0.005	0.814833
600	Symplocos_martinicensis	2	0.005	0.66457
600	Xylopia_nitida	1.75	0.005	0.814833
600	Xylopia_nitida	2.25	0.00501008	0.816448
600	Xylopia_nitida	2	0.005	0.814833
600	Xylopia_nitida	2	0.005	0.814833
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Xylopia_nitida	1.83333	0.005	0.814833
600	Xylopia_nitida	2.16667	0.00503407	0.820294
600	Vochysia_guianensis	1.91667	0.005	0.73837
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Vouacapoua_americana	2	0.005	0.89277
600	Xylopia_nitida	2	0.005	0.814833
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Xylopia_nitida	2.25	0.00504624	0.822245
600	Symplocos_martinicensis	1.75	0.005	0.66457
600	Xylopia_nitida	1.75	0.005	0.814833
600	Vouacapoua_americana	1.91667	0.005	0.89277
600	Xylopia_nitida	2.16667	0.00504653	0.822291
600	Virola_kwatae	1.91667	0.005	0.818982
600	Xylopia_nitida	1.75	0.005	0.814833
600	Xylopia_nitida	1.75	0.005	0.814833
600	Xylopia_nitida	2.08333	0.005	0.814833
600	Micropholis_longipedicellata	1.75	0.005	0.751245
600	Vouacapoua_americana	1.91667	0.005	0.89277
600	Symplocos_martinicensis	1.91667	0.005	0.66457
600	Xylopia_nitida	2	0.005	0.814833
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Xylopia_nitida	1.83333	0.005	0.814833
600	Xylopia_nitida	1.83333	0.005	0.814833
600	Xylopia_nitida	2	0.005	0.814833
600	Xylopia_nitida	1.58333	0.005	0.814833
600	Xylopia_nitida	2.58333	0.005	0.814833
600	Xylopia_nitida	2.66667	0.005	0.814833
600	Xylopia_nitida	2.16667	0.00503741	0.82083
600	Xylopia_nitida	3.16667	0.0229386	3.53255
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Micropholis_longipedicellata	1.5	0.005	0.751245
600	Xylopia_nitida	2	0.005	0.814833
600	Xylopia_nitida	1.58333	0.005	0.814833
600	Xylopia_nitida	1.75	0.005	0.814833
600	Xylopia_nitida	2	0.005	0.814833
600	Xylopia_nitida	2	0.005	0.814833
600	Xylopia_nitida	1.75	0.005	0.814833
600	Xylopia_nitida	4.08333	0.00501179	0.816722
600	Vochysia_guianensis	1.91667	0.005	0.73837
600	Xylopia_nitida	2.16667	0.005	0.814833
600	Xylopia_nitida	2.41667	0.00503732	0.820815
600	Xylopia_nitida	2	0.005	0.814833
600	Symplocos_martinicensis	1.83333	0.005	0.66457
600	Xylopia_nitida	2.08333	0.005	0.814833
600	Symplocos_martinicensis	1.66667	0.005	0.66457
600	Vouacapoua_americana	2.08333	0.005	0.89277
600	Xylopia_nitida	1.75	0.005	0.814833
600	Xylopia_nitida	2.08333	0.005	0.814833
600	Xylopia_nitida	2	0.005	0.814833
600	Unonopsis_rufescens	1.91667	0.005	0.795652
600	Xylopia_nitida	1.83333	0.005	0.814833
600	Xylopia_nitida	2.16667	0.00502775	0.819282
600	Xylopia_nitida	2	0.005	0.814833
600	Vouacapoua_americana	1.83333	0.005	0.89277
600	Unonopsis_rufescens	1.5	0.005	0.795652
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Xylopia_nitida	5.75	0.00606784	0.98544
600	Vouacapoua_americana	2	0.005	0.89277
600	Xylopia_nitida	1.58333	0.005	0.814833
600	Vouacapoua_americana	2	0.005	0.89277
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Xylopia_nitida	2.16667	0.00504688	0.822348
600	Xylopia_nitida	1.66667	0.005	0.814833
600	Xylopia_nitida	2	0.005	0.814833
600	Xylopia_nitida	1.58333	0.005	0.814833
600	Xylopia_nitida	10.0833	0.0132752	2.10683
600	Xylopia_nitida	22.6667	0.0643283	8.79062
600	Xylopia_nitida	1.83333	0.005	0.814833
600	Xylopia_nitida	2	0.005	0.814833
600	Unonopsis_rufescens	1.16667	0.005	0.795652
600	Xylopia_nitida	1.83333	0.005	0.814833
600	Vouacapoua_americana	2.16667	0.00501717	0.895782
600	Unonopsis_rufescens	1.75	0.005	0.795652
600	Xylopia_nitida	2.08333	0.005	0.814833
600	Xylopia_nitida	1.75	0.005	0.814833
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Symplocos_martinicensis	1.75	0.005	0.66457
600	Xylopia_nitida	1.83333	0.005	0.814833
600	Symplocos_martinicensis	1.91667	0.005	0.66457
600	Virola_multicostata	2	0.005	0.815447
600	Unonopsis_rufescens	1.83333	0.005	0.795652
600	Xylopia_nitida	1.58333	0.005	0.814833
600	Unonopsis_rufescens	1.58333	0.005	0.795652
600	Symplocos_martinicensis	1.83333	0.005	0.66457
600	Unonopsis_rufescens	1.5	0.005	0.795652
600	Xylopia_nitida	1.66667	0.005	0.814833
600	Virola_kwatae	2	0.005	0.818982
600	Xylopia_nitida	3	0.005	0.814833
600	Vouacapoua_americana	2	0.005	0.89277
600	Xylopia_nitida	2	0.005	0.814833
600	Xylopia_nitida	2.08333	0.005	0.814833
600	Xylopia_nitida	1.75	0.005	0.814833
600	Xylopia_nitida	29.3334	0.0336201	5.01326
600	Xylopia_nitida	2.08333	0.005	0.814833
600	Unonopsis_rufescens	1.83333	0.005	0.795652
600	Xylopia_nitida	1.83333	0.005	0.814833
600	Xylopia_nitida	2	0.005	0.814833
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Xylopia_nitida	1.75	0.005	0.814833
600	Xylopia_nitida	2.08333	0.005	0.814833
600	Xylopia_nitida	2	0.005	0.814833
600	Virola_kwatae	1.83333	0.005	0.818982
600	Xylopia_nitida	2.5	0.01044	1.67186
600	Xylopia_nitida	2.33333	0.00504494	0.822037
600	Virola_kwatae	1.66667	0.005	0.818982
600	Xylopia_nitida	1.5	0.005	0.814833
600	Unonopsis_rufescens	1.91667	0.005	0.795652
600	Xylopia_nitida	2.41667	0.00501166	0.816702
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Unonopsis_rufescens	1.83333	0.005	0.795652
600	Xylopia_nitida	4.25	0.005	0.814833
600	Xylopia_nitida	1.66667	0.005	0.814833
600	Xylopia_nitida	2.33333	0.00503472	0.820399
600	Xylopia_nitida	2.16667	0.005	0.814833
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Xylopia_nitida	2	0.005	0.814833
600	Xylopia_nitida	1.75	0.005	0.814833
600	Vochysia_guianensis	1.66667	0.005	0.73837
600	Xylopia_nitida	1.83333	0.005	0.814833
600	Unonopsis_rufescens	1.75	0.005	0.795652
600	Xylopia_nitida	2.5	0.00501033	0.816489
600	Xylopia_nitida	1.58333	0.005	0.814833
600	Xylopia_nitida	2.58333	0.005	0.814833
600	Xylopia_nitida	1.83333	0.005	0.814833
600	Xylopia_nitida	2	0.005	0.814833
600	Xylopia_nitida	2	0.005	0.814833
600	Symplocos_martinicensis	1.91667	0.005	0.66457
600	Unonopsis_rufescens	2	0.005	0.795652
600	Virola_kwatae	1.75	0.005	0.818982
600	Xylopia_nitida	2.33333	0.00504417	0.821913
600	Xylopia_nitida	2.08333	0.005	0.814833
600	Vouacapoua_americana	1.75	0.005	0.89277
600	Vochysia_guianensis	2.08333	0.005	0.73837
600	Symplocos_martinicensis	1.75	0.005	0.66457
600	Vouacapoua_americana	1.5	0.005	0.89277
600	Vouacapoua_americana	1.5	0.005	0.89277
600	Xylopia_nitida	1.66667	0.005	0.814833
600	Virola_multicostata	1.66667	0.005	0.815447
600	Xylopia_nitida	1.83333	0.005	0.814833
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Symplocos_martinicensis	1.5	0.005	0.66457
600	Xylopia_nitida	1.83333	0.005	0.814833
600	Xylopia_nitida	2	0.005	0.814833
600	Xylopia_nitida	2	0.005	0.814833
600	Xylopia_nitida	1.83333	0.005	0.814833
600	Xylopia_nitida	41.3333	0.0412156	6.01029
600	Xylopia_nitida	1.75	0.005	0.814833
600	Xylopia_nitida	2.08333	0.005	0.814833
600	Virola_multicostata	2	0.005	0.815447
600	Xylopia_nitida	2.08333	0.005	0.814833
600	Micropholis_longipedicellata	2.33333	0.00500344	0.751754
600	Virola_kwatae	1.75	0.005	0.818982
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Xylopia_nitida	1.83333	0.005	0.814833
600	Xylopia_nitida	1.83333	0.005	0.814833
600	Xylopia_nitida	6.25	0.00632139	1.02578
600	Xylopia_nitida	1.83333	0.005	0.814833
600	Xylopia_nitida	1.75	0.005	0.814833
600	Xylopia_nitida	2	0.005	0.814833
600	Virola_kwatae	1.91667	0.005	0.818982
600	Xylopia_nitida	3.16667	0.00502961	0.819579
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Micropholis_longipedicellata	1.91667	0.005	0.751245
600	Vouacapoua_americana	2	0.005	0.89277
600	Xylopia_nitida	1.66667	0.005	0.814833
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Xylopia_nitida	2	0.005	0.814833
600	Unonopsis_rufescens	1.91667	0.005	0.795652
600	Xylopia_nitida	3	0.005	0.814833
600	Xylopia_nitida	2.08333	0.005	0.814833
600	Xylopia_nitida	1.75	0.005	0.814833
600	Xylopia_nitida	2	0.005	0.814833
