iter	wsg	dbh	basal	dr
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	12.006
1199	0.689479	0.005	0.00403677	0.00403677
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.573925	0.005	0.00553897	0.00553897
1199	0.535209	0.0105921	0.00604228	0.00604228
1199	0.689479	0.005	0.00403677	12.004
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.0524937	0.00604228	0.00604228
1199	0.535209	0.0433706	0.00604228	0.00604228
1199	0.535209	0.00659436	0.00604228	0.00604228
1199	0.535209	0.0196804	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.0498442	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.504933	0.005	0.00643587	0.00643587
1199	0.535209	0.0566369	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.504933	0.005	0.00643587	12.0064
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	12.006
1199	0.535209	0.005	0.00604228	12.006
1199	0.535209	0.00510154	0.00604228	0.00604228
1199	0.573925	0.005	0.00553897	0.00553897
1199	0.388145	0.005	0.00795412	0.00795412
1199	0.535209	0.0402271	0.00604228	0.00604228
1199	0.535209	0.00502754	0.00604228	0.00604228
1199	0.535209	0.046306	0.00604228	0.00604228
1199	0.535209	0.00573998	0.00604228	0.00604228
1199	0.535209	0.0891982	0.00604228	0.00604228
1199	0.429067	0.005	0.00742213	0.00742213
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.573925	0.005	0.00553897	0.00553897
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.0339454	0.00604228	0.00604228
1199	0.535209	0.0614362	0.00604228	0.00604228
1199	0.535209	0.0790358	0.00604228	0.00604228
1199	0.535209	0.041919	0.00604228	0.00604228
1199	0.535209	0.0487293	0.00604228	0.00604228
1199	0.535209	0.00501884	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.0286196	0.00604228	0.00604228
1199	0.535209	0.0779089	0.00604228	0.00604228
1199	0.535209	0.0183105	0.00604228	0.00604228
1199	0.535209	0.0237641	0.00604228	0.00604228
1199	0.535209	0.0213759	0.00604228	0.00604228
1199	0.576523	0.005	0.0055052	0.0055052
1199	0.535209	0.0556589	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.429067	0.005	0.00742213	0.00742213
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.573925	0.005	0.00553897	0.00553897
1199	0.46	0.005	0.00702	0.00702
1199	0.689479	0.005	0.00403677	0.00403677
1199	0.46	0.005	0.00702	12.007
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.159168	0.00604228	0.00604228
1199	0.535209	0.0081129	0.00604228	0.00604228
1199	0.535209	0.00500122	0.00604228	0.00604228
1199	0.535209	0.00619091	0.00604228	0.00604228
1199	0.535209	0.00500434	0.00604228	0.00604228
1199	0.535209	0.00537326	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	12.006
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.689479	0.005	0.00403677	0.00403677
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	12.006
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.429067	0.005	0.00742213	0.00742213
1199	0.573925	0.005	0.00553897	0.00553897
1199	0.388145	0.005	0.00795412	0.00795412
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.429067	0.005	0.00742213	0.00742213
1199	0.573925	0.005	0.00553897	0.00553897
1199	0.535209	0.0206752	0.00604228	0.00604228
1199	0.535209	0.00764435	0.00604228	0.00604228
1199	0.535209	0.00643143	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	12.006
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.0606707	0.00604228	0.00604228
1199	0.535209	0.00508132	0.00604228	0.00604228
1199	0.388145	0.005	0.00795412	0.00795412
1199	0.535209	0.0572526	0.00604228	0.00604228
1199	0.535209	0.00929762	0.00604228	0.00604228
1199	0.535209	0.371983	0.00604228	0.00604228
1199	0.535209	0.054858	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.00620809	0.00604228	0.00604228
1199	0.535209	0.00505053	0.00604228	12.006
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.00636897	0.00604228	0.00604228
1199	0.535209	0.0967144	0.00604228	0.00604228
1199	0.535209	0.0383963	0.00604228	0.00604228
1199	0.535209	0.0346347	0.00604228	0.00604228
1199	0.535209	0.021265	0.00604228	0.00604228
1199	0.689479	0.005	0.00403677	0.00403677
1199	0.535209	0.472069	0.00604228	0.00604228
1199	0.535209	0.0623024	0.00604228	0.00604228
1199	0.689479	0.005	0.00403677	0.00403677
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.0739365	0.00604228	0.00604228
1199	0.573925	0.005	0.00553897	0.00553897
1199	0.535209	0.0546708	0.00604228	0.00604228
1199	0.576523	0.005	0.0055052	0.0055052
1199	0.504933	0.005	0.00643587	12.0064
1199	0.535209	0.0409241	0.00604228	0.00604228
1199	0.535209	0.0525622	0.00604228	0.00604228
1199	0.388145	0.005	0.00795412	0.00795412
1199	0.535209	0.00511584	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.00506024	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.006333	0.00604228	0.00604228
1199	0.535209	0.00746974	0.00604228	0.00604228
1199	0.535209	0.0300858	0.00604228	0.00604228
1199	0.535209	0.0261125	0.00604228	0.00604228
1199	0.535209	0.0248617	0.00604228	0.00604228
1199	0.535209	0.0130281	0.00604228	0.00604228
1199	0.535209	0.0632373	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.0500196	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.388145	0.005	0.00795412	12.008
1199	0.573925	0.00502029	0.00553897	12.0055
1199	0.573925	0.005	0.00553897	12.0055
1199	0.535209	0.00572048	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.0130181	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	12.006
1199	0.535209	0.0206947	0.00604228	0.00604228
1199	0.535209	0.0205561	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.049206	0.00604228	0.00604228
1199	0.535209	0.0514815	0.00604228	0.00604228
1199	0.535209	0.046113	0.00604228	0.00604228
1199	0.535209	0.03381	0.00604228	0.00604228
1199	0.535209	0.00503133	0.00604228	0.00604228
1199	0.535209	0.0371747	0.00604228	0.00604228
1199	0.535209	0.207627	0.00604228	0.00604228
1199	0.535209	0.00503298	0.00604228	0.00604228
1199	0.504933	0.005	0.00643587	0.00643587
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.573925	0.005	0.00553897	0.00553897
1199	0.535209	0.0672224	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.00521219	0.00604228	0.00604228
1199	0.535209	0.00502176	0.00604228	0.00604228
1199	0.388145	0.005	0.00795412	0.00795412
1199	0.535209	0.005	0.00604228	12.006
1199	0.535209	0.0420006	0.00604228	0.00604228
1199	0.535209	0.0488111	0.00604228	0.00604228
1199	0.46	0.005	0.00702	0.00702
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.00503445	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.0473735	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.0228191	0.00604228	0.00604228
1199	0.535209	0.053647	0.00604228	0.00604228
1199	0.535209	0.0395877	0.00604228	0.00604228
1199	0.535209	0.00682608	0.00604228	0.00604228
1199	0.535209	0.0516739	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.0375515	0.00604228	0.00604228
1199	0.535209	0.00646071	0.00604228	0.00604228
1199	0.535209	0.0422504	0.00604228	0.00604228
1199	0.535209	0.0458747	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.504933	0.005	0.00643587	12.0064
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.0303021	0.00604228	0.00604228
1199	0.573925	0.005	0.00553897	0.00553897
1199	0.46	0.005	0.00702	0.00702
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.417467	0.00604228	0.00604228
1199	0.689479	0.005	0.00403677	12.004
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.38904	0.00604228	0.00604228
1199	0.535209	0.00630158	0.00604228	0.00604228
1199	0.535209	0.00509468	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.689479	0.005	0.00403677	12.004
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.504933	0.005	0.00643587	0.00643587
1199	0.535209	0.00504295	0.00604228	12.006
1199	0.535209	0.454346	0.00604228	0.00604228
1199	0.535209	0.0633535	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.0766768	0.00604228	0.00604228
1199	0.535209	0.00502675	0.00604228	0.00604228
1199	0.535209	0.0274045	0.00604228	0.00604228
1199	0.535209	0.0135733	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.388145	0.00503433	0.00795412	0.00795412
1199	0.388145	0.005	0.00795412	0.00795412
1199	0.535209	0.455302	0.00604228	0.00604228
1199	0.535209	0.0573609	0.00604228	0.00604228
1199	0.504933	0.005	0.00643587	0.00643587
1199	0.573925	0.005	0.00553897	0.00553897
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.00551655	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.00631334	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.689479	0.005	0.00403677	0.00403677
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.116154	0.00604228	0.00604228
1199	0.535209	0.036657	0.00604228	0.00604228
1199	0.535209	0.059744	0.00604228	0.00604228
1199	0.535209	0.0383407	0.00604228	0.00604228
1199	0.535209	0.0224393	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.0493958	0.00604228	0.00604228
1199	0.535209	0.0411652	0.00604228	0.00604228
1199	0.535209	0.0141434	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.689479	0.005	0.00403677	0.00403677
1199	0.535209	0.0501527	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.504933	0.005	0.00643587	0.00643587
1199	0.388145	0.005	0.00795412	0.00795412
1199	0.689479	0.005	0.00403677	0.00403677
1199	0.689479	0.005	0.00403677	0.00403677
1199	0.573925	0.005	0.00553897	0.00553897
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.00571756	0.00604228	0.00604228
1199	0.535209	0.0250915	0.00604228	0.00604228
1199	0.535209	0.295619	0.00604228	0.00604228
1199	0.535209	0.103373	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.429067	0.00500288	0.00742213	0.00742213
1199	0.388145	0.005	0.00795412	12.008
1199	0.535209	0.415314	0.00604228	0.00604228
1199	0.535209	0.0113301	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.0309652	0.00604228	0.00604228
1199	0.535209	0.0205358	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.120665	0.00604228	0.00604228
1199	0.535209	0.0156216	0.00604228	0.00604228
1199	0.535209	0.00506341	0.00604228	0.00604228
1199	0.576523	0.005	0.0055052	0.0055052
1199	0.576523	0.005	0.0055052	0.0055052
1199	0.388145	0.005	0.00795412	0.00795412
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.0193924	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005003	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.0078871	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.00575242	0.00604228	0.00604228
1199	0.535209	0.0420071	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.573925	0.005	0.00553897	0.00553897
1199	0.576523	0.0567302	0.0055052	0.0055052
1199	0.535209	0.0255998	0.00604228	0.00604228
1199	0.689479	0.005	0.00403677	0.00403677
1199	0.535209	0.0123813	0.00604228	0.00604228
1199	0.535209	0.0113418	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.504933	0.005	0.00643587	0.00643587
1199	0.535209	0.00505619	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.0050475	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.0310438	0.00604228	0.00604228
1199	0.535209	0.00618676	0.00604228	0.00604228
1199	0.535209	0.25744	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.0245993	0.00604228	0.00604228
1199	0.535209	0.0334266	0.00604228	0.00604228
1199	0.535209	0.0420348	0.00604228	0.00604228
1199	0.576523	0.005	0.0055052	0.0055052
1199	0.388145	0.005	0.00795412	0.00795412
1199	0.429067	0.005	0.00742213	0.00742213
1199	0.535209	0.42204	0.00604228	0.00604228
1199	0.535209	0.039219	0.00604228	0.00604228
1199	0.573925	0.005	0.00553897	0.00553897
1199	0.535209	0.00509877	0.00604228	0.00604228
1199	0.535209	0.00505	0.00604228	0.00604228
1199	0.535209	0.0051994	0.00604228	0.00604228
1199	0.535209	0.015412	0.00604228	0.00604228
1199	0.573925	0.005	0.00553897	0.00553897
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.573925	0.005	0.00553897	0.00553897
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.00986722	0.00604228	0.00604228
1199	0.535209	0.0130745	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	12.006
1199	0.535209	0.00514958	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.11856	0.00604228	0.00604228
1199	0.535209	0.132731	0.00604228	0.00604228
1199	0.573925	0.005	0.00553897	0.00553897
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.00595376	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.0581405	0.00604228	0.00604228
1199	0.535209	0.00624079	0.00604228	0.00604228
1199	0.535209	0.00629388	0.00604228	0.00604228
1199	0.535209	0.00525636	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.0300668	0.00604228	0.00604228
1199	0.535209	0.0911011	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	12.006
1199	0.535209	0.00501659	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.478681	0.00604228	0.00604228
1199	0.535209	0.0517413	0.00604228	0.00604228
1199	0.689479	0.005	0.00403677	0.00403677
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.573925	0.005	0.00553897	0.00553897
1199	0.573925	0.005	0.00553897	0.00553897
1199	0.535209	0.0698645	0.00604228	0.00604228
1199	0.689479	0.005	0.00403677	0.00403677
1199	0.689479	0.005	0.00403677	12.004
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.501241	0.00604228	0.00604228
1199	0.535209	0.0456423	0.00604228	0.00604228
1199	0.535209	0.297631	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.388145	0.005	0.00795412	0.00795412
1199	0.535209	0.0581028	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.46	0.005	0.00702	0.00702
1199	0.576523	0.005	0.0055052	0.0055052
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.429067	0.005	0.00742213	12.0074
1199	0.388145	0.005	0.00795412	0.00795412
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	12.006
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.0105884	0.00604228	0.00604228
1199	0.535209	0.0570985	0.00604228	0.00604228
1199	0.535209	0.0100321	0.00604228	0.00604228
1199	0.504933	0.005	0.00643587	0.00643587
1199	0.535209	0.0484822	0.00604228	0.00604228
1199	0.535209	0.0106034	0.00604228	0.00604228
1199	0.535209	0.0478162	0.00604228	0.00604228
1199	0.535209	0.0348372	0.00604228	0.00604228
1199	0.535209	0.0349814	0.00604228	0.00604228
1199	0.576523	0.005	0.0055052	0.0055052
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.00506065	0.00604228	0.00604228
1199	0.689479	0.005	0.00403677	0.00403677
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.689479	0.005	0.00403677	0.00403677
1199	0.504933	0.005	0.00643587	12.0064
1199	0.535209	0.0658502	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.429067	0.005	0.00742213	0.00742213
1199	0.689479	0.005	0.00403677	0.00403677
1199	0.535209	0.005	0.00604228	12.006
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.689479	0.005	0.00403677	0.00403677
1199	0.535209	0.0750835	0.00604228	0.00604228
1199	0.535209	0.0453626	0.00604228	0.00604228
1199	0.535209	0.0502446	0.00604228	0.00604228
1199	0.535209	0.163487	0.00604228	0.00604228
1199	0.535209	0.0585288	0.00604228	0.00604228
1199	0.535209	0.0204433	0.00604228	0.00604228
1199	0.535209	0.0230075	0.00604228	0.00604228
1199	0.535209	0.0050666	0.00604228	0.00604228
1199	0.388145	0.005	0.00795412	0.00795412
1199	0.535209	0.0254738	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.429067	0.005	0.00742213	0.00742213
1199	0.535209	0.0585592	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.00504743	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.0299072	0.00604228	0.00604228
1199	0.535209	0.0184703	0.00604228	0.00604228
1199	0.535209	0.0586387	0.00604228	0.00604228
1199	0.535209	0.0282632	0.00604228	0.00604228
1199	0.535209	0.00582608	0.00604228	0.00604228
1199	0.576523	0.005	0.0055052	0.0055052
1199	0.535209	0.0609631	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.573925	0.005	0.00553897	0.00553897
1199	0.535209	0.156689	0.00604228	0.00604228
